"","bathydemersal","bathypelagic","benthic","benthopelagic","demersal","pelagic"
"Thuiaria thuja",0,0,1,0,0,0
"Thunnus alalunga",0,0,0,0,0,1
"Thunnus obesus",0,0,0,0,0,1
"Thunnus thynnus",0,0,0,0,0,1
"Thyonella pervicax",0,0,0,0,1,0
"Thysanoessa longicaudata",0,0,0,0,0,1
"Thysanoessa raschii",0,0,0,0,0,1
"Tonicella",0,0,1,0,0,0
"Torpedo nobiliana",0,0,0,0,1,0
"Trachyrincus murrayi",0,0,0,1,0,1
"Tremaster mirabilis",0,0,1,0,0,0
"Triglops",1,0,0,0,1,0
"Trigonolampa miriceps",0,1,0,0,0,1
"Tritia",0,0,1,0,0,0
"Tursiops truncatus",0,0,0,0,0,1
"Ulva",0,0,1,0,0,0
"Ulvaria subbifurcata",0,0,0,1,0,1
"Urasterias lincki",0,0,1,0,0,0
"Urophycis chesteri",1,0,0,0,1,0
"Urophycis chuss",0,0,0,0,1,0
"Urophycis regia",0,0,0,0,1,0
"Urophycis tenuis",0,0,0,0,1,0
"Urticina felina",0,0,1,0,0,0
"Vazella pourtalesi",0,0,1,0,0,0
"Velutinidae",0,0,1,0,0,0
"Venefica procera",1,0,0,0,1,0
"Venericardia borealis",0,0,1,0,0,0
"Venus mercenaria",0,0,1,0,0,0
"Vinciguerria nimbaria",0,1,0,0,0,1
"Vomer setapinnis",0,0,0,1,0,1
"Wimvadocus torelli",0,0,1,0,0,0
"Xenodermichthys copei",0,1,0,0,0,1
"Xenolepidichthys dalgleishi",0,0,0,1,0,1
"Xiphias gladius",0,0,0,0,0,1
"Xylophaga atlantica",0,0,1,0,0,0
"Yoldia",0,0,1,0,0,0
"Zenopsis ocellata",1,0,0,1,1,1
"Ziphius cavirostris",0,0,0,0,0,1
"Zoarces americanus",0,0,0,0,1,0
"Zostera marina",0,0,1,0,0,0
